Date,Logical,Integer,Real,Factor
#NNAA,#NNAA,#NNAA,#NNAA,#NNAA
#NNAA,#NNAA,#NNAA,#NNAA,#NNAA
01/01/2013, TRUE, 74,67.64,Washington.DC
01/02/2013,FALSE, 32,52.42,Denver
01/03/2013, TRUE, 20,52.42,Atlanta
01/04/2013, TRUE, 51,77.96,Seattle
01/05/2013, TRUE, 88,41.67,SanFrancisco
01/06/2013,FALSE, 54,16.52,Miami
01/07/2013,FALSE, 20,77.04,Atlanta
01/08/2013, TRUE, 72,74.22,Atlanta
01/09/2013, TRUE, 54,54.87,NewYork
01/10/2013, TRUE, 76,38.90,Chicago
01/11/2013, TRUE, 82,52.42,Washington.DC
01/12/2013,NA, 35,54.87,Miami
01/13/2013, TRUE, 49,45.10,Seattle
01/14/2013, TRUE, 49,58.56,LosAngeles
01/15/2013, TRUE, 56,16.52,Atlanta
01/16/2013, TRUE, 85,16.52,Houston
01/17/2013, TRUE, 18,41.67,Denver
01/18/2013, TRUE,  2,74.22,Atlanta
01/19/2013, TRUE, 68,58.56,Denver
01/20/2013, TRUE, 19,58.56,SanFrancisco
01/21/2013, TRUE, 13,58.56,LosAngeles
01/22/2013,FALSE,  6,46.42,Houston
01/23/2013, TRUE,  5,38.90,Chicago
01/24/2013, TRUE, 66,54.51,Chicago
01/25/2013, TRUE, 46,67.64,Seattle
01/26/2013,FALSE, 81,54.51,Washington.DC
01/27/2013, TRUE, 59,54.51,Washington.DC
01/28/2013, TRUE, 54,52.90,Denver
01/29/2013, TRUE, 60,19.48,SanFrancisco
01/30/2013,FALSE, 50,52.42,Chicago
01/31/2013, TRUE, 74,52.90,Washington.DC
02/01/2013, TRUE, 60,41.67,Washington.DC
02/02/2013, TRUE, 40,54.87,NewYork
02/03/2013, TRUE, 81,16.52,SanFrancisco
02/04/2013, TRUE, 60,52.90,Houston
02/05/2013, TRUE, 79,66.86,Seattle
02/06/2013, TRUE, 39,47.06,Atlanta
02/07/2013, TRUE, 89,74.22,Houston
02/08/2013, TRUE,  8,45.10,NewYork
02/09/2013, TRUE, 31,45.10,LosAngeles
02/10/2013, TRUE, 98,54.87,Atlanta
02/11/2013, TRUE, 99,16.93,LosAngeles
02/12/2013, TRUE, 56,73.97,NewYork
02/13/2013, TRUE, 13,77.96,Houston
02/14/2013, TRUE, 15,52.42,NewYork
02/15/2013,FALSE, 59,16.93,LosAngeles
02/16/2013, TRUE, 45,41.67,Houston
